anode_ocv_table_start
4=col
0xcfe8999a=crc
0.5298542500, 0.3769466020, 0.3068056173, 0.2670897445
0.2387243558, 0.2224299249, 0.2170768179, 0.2135743129
0.2100008208, 0.2056165814, 0.2008233737, 0.1959034468
0.1896459704, 0.1815535348, 0.1749893534, 0.1694579289
0.1641215061, 0.1582910085, 0.1528537596, 0.1484220954
0.1457183524, 0.1435528889, 0.1413852680, 0.1393478864
0.1376100903, 0.1362270679, 0.1351326717, 0.1343072645
0.1336026547, 0.1329669402, 0.1325067160, 0.1320888984
0.1316796026, 0.1313452029, 0.1309842863, 0.1308027674
0.1305003203, 0.1302183892, 0.1298620523, 0.1296377206
0.1293845274, 0.1290301185, 0.1287426304, 0.1284127723
0.1279145240, 0.1275899616, 0.1270896157, 0.1264412835
0.1256874943, 0.1246804527, 0.1233339938, 0.1210842538
0.1171979989, 0.1108330322, 0.1059699071, 0.1024156390
0.0991404946, 0.0966936158, 0.0950164955, 0.0939313427
0.0932114804, 0.0924856116, 0.0921288333, 0.0917291960
0.0915319185, 0.0914096756, 0.0911979180, 0.0909815155
0.0908586413, 0.0906980367, 0.0906160744, 0.0904664080
0.0902501978, 0.0901657344, 0.0899311635, 0.0899780383
0.0899728918, 0.0897562632, 0.0895352738, 0.0893691886
0.0892034119, 0.0894368963, 0.0889449578, 0.0888638332
0.0886220201, 0.0883996896, 0.0881699828, 0.0879391587
0.0875828001, 0.0872287535, 0.0867846306, 0.0862963185
0.0857036760, 0.0848454467, 0.0837966152, 0.0823207805
0.0799293796, 0.0763325193, 0.0704056722, 0.0604894501
0.0410996500, 0.7046344974, 0.4716009890, 0.3715766976
0.3035219164, 0.2536378100, 0.2260660224, 0.2188815887
0.2160537540, 0.2139766710, 0.2118541736, 0.2091305560
0.2053157351, 0.1994273797, 0.1907250956, 0.1832944384
0.1767325205, 0.1701773559, 0.1641427268, 0.1593314426
0.1546809064, 0.1501420277, 0.1461808751, 0.1433403054
0.1405439787, 0.1379561097, 0.1359566130, 0.1344252681
0.1331159652, 0.1319195617, 0.1309689100, 0.1302576460
0.1297348189, 0.1293375597, 0.1289838663, 0.1286878755
0.1284112947, 0.1281855249, 0.1279495347, 0.1276992181
0.1274867691, 0.1272189348, 0.1269622777, 0.1267090854
0.1264490465, 0.1261183716, 0.1257629892, 0.1253708618
0.1249071376, 0.1243393702, 0.1236195798, 0.1226853526
0.1212958085, 0.1189973533, 0.1147663182, 0.1073215446
0.1004306723, 0.0963152419, 0.0939981642, 0.0927423523
0.0919936813, 0.0915256858, 0.0911870415, 0.0909050005
0.0907082775, 0.0905695129, 0.0904104285, 0.0902798821
0.0901743524, 0.0900795065, 0.0899782143, 0.0898758523
0.0897715490, 0.0896818743, 0.0896029836, 0.0895099008
0.0894206733, 0.0893311048, 0.0892218118, 0.0891467415
0.0890362696, 0.0889363649, 0.0888300234, 0.0886944161
0.0885788918, 0.0884266015, 0.0882634304, 0.0881212819
0.0879061577, 0.0876869294, 0.0874312528, 0.0871095211
0.0867018303, 0.0862270861, 0.0855235530, 0.0846013226
0.0832492684, 0.0812702627, 0.0779984730, 0.0724491426
0.0627710207, 0.0439928455, 0.8585019102, 0.5337493631
0.4136061408, 0.3348411220, 0.2772736025, 0.2354641386
0.2196143959, 0.2163959548, 0.2145795563, 0.2127548552
0.2110677342, 0.2084059200, 0.2036130166, 0.1951374241
0.1874465894, 0.1806644188, 0.1737396422, 0.1670060161
0.1621491537, 0.1579128075, 0.1535415237, 0.1490926118
0.1453526898, 0.1426249835, 0.1396913911, 0.1371162987
0.1348487577, 0.1327950077, 0.1308032981, 0.1294784018
0.1284474489, 0.1277078941, 0.1274235462, 0.1270143509
0.1266734176, 0.1263698916, 0.1260923773, 0.1258196324
